--
-- PostgreSQL database dump
--

SET client_encoding = 'SQL_ASCII';
SET check_function_bodies = false;

SET SESSION AUTHORIZATION 'pgsql';

--
-- TOC entry 4 (OID 2200)
-- Name: public; Type: ACL; Schema: -; Owner: pgsql
--

REVOKE ALL ON SCHEMA public FROM PUBLIC;
GRANT ALL ON SCHEMA public TO PUBLIC;


SET SESSION AUTHORIZATION 'jjy';

SET search_path = public, pg_catalog;

--
-- TOC entry 5 (OID 291826)
-- Name: weather_i_seq; Type: SEQUENCE; Schema: public; Owner: jjy
--

CREATE SEQUENCE weather_i_seq
    INCREMENT BY 1
    NO MAXVALUE
    NO MINVALUE
    CACHE 1;


--
-- TOC entry 7 (OID 291828)
-- Name: weather; Type: TABLE; Schema: public; Owner: jjy
--

CREATE TABLE weather (
    i integer DEFAULT nextval('"weather_i_seq"'::text) NOT NULL,
    tempi double precision,
    humi integer,
    bar integer,
    tempo double precision,
    humo integer,
    winds double precision,
    windd integer,
    rain integer,
    t timestamp without time zone
);


--
-- Data for TOC entry 8 (OID 291828)
-- Name: weather; Type: TABLE DATA; Schema: public; Owner: jjy
--

COPY weather (i, tempi, humi, bar, tempo, humo, winds, windd, rain, t) FROM stdin;
1	83.799999999999997	58	764	87.799999999999997	45	6.7999999999999998	305	210	2005-08-27 15:42:15
2	83.799999999999997	58	764	85.5	51	4.2000000000000002	330	210	2005-08-27 15:42:45
3	83.799999999999997	57	764	85.5	51	9.0999999999999996	325	210	2005-08-27 15:45:46
4	83.799999999999997	57	764	86.900000000000006	48	6.2999999999999998	320	210	2005-08-27 15:48:46
5	83.799999999999997	57	764	85.5	49	6.2000000000000002	320	210	2005-08-27 15:51:47
6	83.799999999999997	57	764	84.700000000000003	51	4.7000000000000002	335	210	2005-08-27 15:54:48
7	83.799999999999997	57	764	84.700000000000003	53	0.20000000000000001	325	210	2005-08-27 15:57:49
8	83.799999999999997	57	764	87.299999999999997	49	3.8999999999999999	285	210	2005-08-27 16:00:49
9	83.799999999999997	57	764	87.299999999999997	46	3.5	280	210	2005-08-27 16:03:50
10	83.799999999999997	57	764	88	45	7.2999999999999998	335	210	2005-08-27 16:06:51
11	83.799999999999997	57	764	87.400000000000006	46	4.7000000000000002	350	210	2005-08-27 16:09:52
12	83.799999999999997	57	764	84.400000000000006	49	6.2999999999999998	315	210	2005-08-27 16:12:52
13	83.799999999999997	57	764	81.900000000000006	54	1.1000000000000001	320	210	2005-08-27 16:15:53
14	83.799999999999997	57	764	81.900000000000006	54	0.40000000000000002	305	210	2005-08-27 16:18:54
15	83.799999999999997	57	764	79.299999999999997	61	0.10000000000000001	330	210	2005-08-27 16:21:55
16	83.799999999999997	57	764	78.799999999999997	63	1.1000000000000001	325	210	2005-08-27 16:24:55
17	83.799999999999997	57	764	79.900000000000006	64	4.2000000000000002	315	210	2005-08-27 16:27:56
18	83.799999999999997	56	764	83.700000000000003	56	4.5	320	210	2005-08-27 16:30:57
19	83.799999999999997	56	764	83.700000000000003	56	0.59999999999999998	315	210	2005-08-27 16:33:58
20	83.799999999999997	56	764	83.700000000000003	56	7.7000000000000002	265	210	2005-08-27 16:36:58
21	83.799999999999997	57	764	86.900000000000006	48	6.9000000000000004	285	210	2005-08-27 16:47:07
22	83.799999999999997	57	764	89.400000000000006	45	6.5	305	210	2005-08-27 16:47:07
23	83.799999999999997	57	764	88.900000000000006	43	0.20000000000000001	305	210	2005-08-27 16:47:07
24	83.799999999999997	57	764	88.900000000000006	43	4.7000000000000002	285	210	2005-08-27 16:48:36
25	83.799999999999997	57	764	88.900000000000006	43	11	285	210	2005-08-27 16:52:14
26	83.799999999999997	57	764	87.799999999999997	44	7.5999999999999996	280	210	2005-08-27 16:56:52
27	83.799999999999997	57	764	83.5	51	9.1999999999999993	320	210	2005-08-27 16:57:52
28	83.799999999999997	56	764	83.299999999999997	54	6.7000000000000002	330	210	2005-08-27 17:00:53
29	83.799999999999997	56	764	84.900000000000006	54	0.40000000000000002	10	210	2005-08-27 17:03:53
30	83.799999999999997	57	764	86	52	0.40000000000000002	10	210	2005-08-27 17:06:54
31	83.799999999999997	57	764	85.099999999999994	52	1.1000000000000001	320	210	2005-08-27 17:09:55
32	83.799999999999997	57	764	86.700000000000003	49	0.69999999999999996	10	210	2005-08-27 17:12:56
33	83.799999999999997	57	764	87.400000000000006	47	6.2000000000000002	345	210	2005-08-27 17:15:56
34	83.799999999999997	56	764	86.5	47	0.40000000000000002	355	210	2005-08-27 17:18:57
35	83.799999999999997	56	764	83.099999999999994	52	1.8999999999999999	355	210	2005-08-27 17:21:58
36	83.799999999999997	55	764	81.900000000000006	55	6.2000000000000002	320	210	2005-08-27 17:24:59
37	83.799999999999997	55	764	81.900000000000006	55	6.7000000000000002	310	210	2005-08-27 17:27:59
38	83.799999999999997	54	764	81.900000000000006	55	8.6999999999999993	315	210	2005-08-27 17:31:00
39	83.799999999999997	53	764	83.5	53	0.29999999999999999	285	210	2005-08-27 17:34:01
40	83.799999999999997	52	764	85.099999999999994	48	1.2	295	210	2005-08-27 17:37:02
41	83.799999999999997	51	764	85.099999999999994	48	1.2	295	210	2005-08-27 17:39:32
42	83.799999999999997	51	764	85.099999999999994	48	1.1000000000000001	295	210	2005-08-27 17:42:33
43	83.799999999999997	50	764	85.099999999999994	48	6.7000000000000002	305	210	2005-08-27 17:45:34
44	83.799999999999997	50	764	85.099999999999994	48	3.2000000000000002	320	210	2005-08-27 17:48:34
45	83.799999999999997	49	764	85.099999999999994	48	7.5	315	210	2005-08-27 17:51:35
46	83.799999999999997	49	764	85.299999999999997	44	8.3000000000000007	305	210	2005-08-27 17:54:36
47	83.799999999999997	50	764	82	50	7.4000000000000004	295	210	2005-08-27 17:57:37
48	83.799999999999997	49	764	81.299999999999997	51	10.6	275	210	2005-08-27 18:00:37
49	83.799999999999997	50	764	81.299999999999997	51	10.800000000000001	290	210	2005-08-27 18:03:38
50	83.799999999999997	50	764	81.5	49	6.7999999999999998	295	210	2005-08-27 18:06:39
51	83.799999999999997	50	764	80.200000000000003	49	0.29999999999999999	300	210	2005-08-27 18:09:40
52	83.799999999999997	50	764	79	50	7.5999999999999996	300	210	2005-08-27 18:12:40
53	83.799999999999997	50	764	79	50	4.7000000000000002	280	210	2005-08-27 18:15:41
54	83.799999999999997	49	764	79.200000000000003	53	8.4000000000000004	295	210	2005-08-27 18:18:42
55	83.799999999999997	49	764	78.799999999999997	53	0.29999999999999999	290	210	2005-08-27 18:21:42
56	83.799999999999997	48	765	78.299999999999997	54	0.20000000000000001	295	210	2005-08-27 18:24:43
57	81.900000000000006	49	765	78.799999999999997	54	4.5	290	210	2005-08-27 18:27:44
58	81.900000000000006	50	765	82.200000000000003	50	7.5	305	210	2005-08-27 18:30:45
59	81.900000000000006	50	765	82.200000000000003	50	1	280	210	2005-08-27 18:33:45
60	81.900000000000006	50	765	82.799999999999997	47	6.4000000000000004	295	210	2005-08-27 18:36:46
61	81.900000000000006	50	765	81.700000000000003	49	9.0999999999999996	290	210	2005-08-27 18:39:47
62	81.900000000000006	51	765	82.799999999999997	50	0.80000000000000004	295	210	2005-08-27 18:42:48
63	81.900000000000006	51	765	82.799999999999997	47	6.5	285	210	2005-08-27 18:45:48
64	81.900000000000006	51	765	81.700000000000003	48	4.5	295	210	2005-08-27 18:48:49
65	81.900000000000006	51	765	80.200000000000003	52	0.59999999999999998	295	210	2005-08-27 18:51:50
66	81.900000000000006	51	765	81.299999999999997	52	0.80000000000000004	315	210	2005-08-27 18:54:51
67	81.900000000000006	51	765	79.299999999999997	53	6.5	310	210	2005-08-27 18:57:51
68	81.900000000000006	52	765	79	54	1.1000000000000001	315	210	2005-08-27 19:00:52
69	81.900000000000006	52	765	79	54	4.2000000000000002	315	210	2005-08-27 19:03:53
70	81.900000000000006	52	765	81.900000000000006	52	1.1000000000000001	325	210	2005-08-27 19:06:54
71	81.900000000000006	52	765	79.900000000000006	53	9.1999999999999993	315	210	2005-08-27 19:09:54
